0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6068099218086,200.054432,200.042525,200.030618,200.027216,200.025515,200.064638,200.057834,200.039123,400.0399735,200.061236,200.049329,200.0331695,200.0348705,200.030618,200.0671895,200.0586845,200.0433755,400.0467775,200.062937,200.0569835,200.0399735,200.039123,200.0365715,200.06804,200.059535,200.044226,400.056133,200.0637875,200.066339,200.0586845,200.040824,200.044226,200.071442,200.0620865,200.0501795,400.0603855,200.0654885,200.0671895,200.059535,200.0433755
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5539941837441,200.0648,200.046656,200.041472,200.03888,200.098496,200.088128,200.059616,200.060912,400.093312,200.075168,200.050544,200.053136,200.046656,200.102384,200.089424,200.066096,200.07128,400.095904,200.086832,200.060912,200.059616,200.055728,200.10368,200.09072,200.067392,200.085536,400.0972,200.101088,200.089424,200.062208,200.067392,200.108864,200.094608,200.076464,200.092016,400.099792,200.102384,200.09072,200.066096
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5753341128552,200.03645,200.0324,200.030375,200.07695,200.06885,200.046575,200.0475875,200.0729,400.058725,200.0394875,200.0415125,200.03645,200.0799875,200.0698625,200.0516375,200.0556875,200.074925,400.0678375,200.0475875,200.046575,200.0435375,200.081,200.070875,200.05265,200.066825,200.0759375,400.078975,200.0698625,200.0486,200.05265,200.08505,200.0739125,200.0597375,200.0718875,200.0779625,400.0799875,200.070875,200.0516375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7630025962819,200.023328,200.02187,200.055404,200.049572,200.033534,200.034263,200.052488,200.042282,400.028431,200.029889,200.026244,200.057591,200.050301,200.037179,200.040095,200.053946,200.048843,400.034263,200.033534,200.031347,200.05832,200.05103,200.037908,200.048114,200.054675,200.056862,400.050301,200.034992,200.037908,200.061236,200.053217,200.043011,200.051759,200.056133,200.057591,400.05103,200.037179
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7063699326666,200.01944,200.049248,200.044064,200.029808,200.030456,200.046656,200.037584,200.025272,400.026568,200.023328,200.051192,200.044712,200.033048,200.03564,200.047952,200.043416,200.030456,400.029808,200.027864,200.05184,200.04536,200.033696,200.042768,200.0486,200.050544,200.044712,400.031104,200.033696,200.054432,200.047304,200.038232,200.046008,200.049896,200.051192,200.04536,400.033048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7166254326664,200.04617,200.04131,200.027945,200.0285525,200.04374,200.035235,200.0236925,200.0249075,400.02187,200.0479925,200.0419175,200.0309825,200.0334125,200.044955,200.0407025,200.0285525,200.027945,400.0261225,200.0486,200.042525,200.03159,200.040095,200.0455625,200.047385,200.0419175,200.02916,400.03159,200.05103,200.0443475,200.0358425,200.0431325,200.0467775,200.0479925,200.042525,200.0309825
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4486951102654,200.104652,200.070794,200.072333,200.110808,200.089262,200.060021,200.063099,200.055404,400.121581,200.106191,200.078489,200.084645,200.113886,200.103113,200.072333,200.070794,200.066177,400.12312,200.10773,200.080028,200.101574,200.115425,200.120042,200.106191,200.073872,200.080028,400.129276,200.112347,200.090801,200.109269,200.118503,200.121581,200.10773,200.078489
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5746113071651,200.063342,200.064719,200.099144,200.079866,200.053703,200.056457,200.049572,200.108783,400.095013,200.070227,200.075735,200.101898,200.092259,200.064719,200.063342,200.059211,200.11016,400.09639,200.071604,200.090882,200.103275,200.107406,200.095013,200.066096,200.071604,200.115668,400.100521,200.081243,200.097767,200.106029,200.108783,200.09639,200.070227
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6437421284902,200.0437805,200.067068,200.054027,200.0363285,200.0381915,200.033534,200.0735885,200.0642735,400.0475065,200.0512325,200.068931,200.0624105,200.0437805,200.042849,200.0400545,200.07452,200.065205,400.048438,200.061479,200.0698625,200.072657,200.0642735,200.044712,200.048438,200.078246,200.0679995,400.0549585,200.0661365,200.0717255,200.0735885,200.065205,200.0475065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6268718076665,200.068526,200.0552015,200.03711825,200.03902175,200.034263,200.07518825,200.06567075,200.04853925,400.05234625,200.0704295,200.06376725,200.04473225,200.0437805,200.04092525,200.07614,200.0666225,200.049491,400.0628155,200.07138125,200.0742365,200.06567075,200.045684,200.049491,200.079947,200.06947775,200.05615325,400.06757425,200.07328475,200.07518825,200.0666225,200.04853925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5181514843422,200.084564,200.056862,200.059778,200.052488,200.115182,200.100602,200.074358,200.08019,400.107892,200.097686,200.068526,200.067068,200.062694,200.11664,200.10206,200.075816,200.096228,400.10935,200.113724,200.100602,200.069984,200.075816,200.122472,200.106434,200.086022,200.103518,400.112266,200.115182,200.10206,200.074358
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5656774326665,200.0458055,200.0481545,200.042282,200.0927855,200.0810405,200.0598995,200.0645975,200.086913,400.0786915,200.0552015,200.054027,200.0505035,200.09396,200.082215,200.061074,200.077517,200.0880875,400.091611,200.0810405,200.056376,200.061074,200.098658,200.0857385,200.0692955,200.0833895,200.0904365,400.0927855,200.082215,200.0598995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7682778804797,200.03237975,200.028431,200.06239025,200.05449275,200.04027725,200.04343625,200.0584415,200.05291325,400.03711825,200.0363285,200.03395925,200.06318,200.0552825,200.041067,200.0521235,200.05923125,200.0616005,400.05449275,200.037908,200.041067,200.066339,200.05765175,200.04659525,200.05607225,200.06081075,200.06239025,400.0552825,200.04027725
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6706465034902,200.029889,200.06558975,200.05728725,200.04234275,200.04566375,200.0614385,200.05562675,200.03902175,400.0381915,200.03570075,200.06642,200.0581175,200.043173,200.0547965,200.06226875,200.0647595,200.05728725,400.039852,200.043173,200.069741,200.06060825,200.04898475,200.05894775,200.06392925,200.06558975,200.0581175,400.04234275
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7523073071652,200.057591,200.050301,200.037179,200.040095,200.053946,200.048843,200.034263,200.033534,400.031347,200.05832,200.05103,200.037908,200.048114,200.054675,200.056862,200.050301,200.034992,400.037908,200.061236,200.053217,200.043011,200.051759,200.056133,200.057591,200.05103,200.037179
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4420478076665,200.11038275,200.08158725,200.08798625,200.1183815,200.10718325,200.07518825,200.0735885,200.06878925,400.12798,200.1119825,200.083187,200.1055835,200.11998125,200.1247805,200.11038275,200.076788,200.083187,400.134379,200.11678175,200.09438525,200.11358225,200.12318075,200.12638025,200.1119825,200.08158725
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5794194712819,200.07125975,200.07684875,200.1033965,200.09361575,200.06567075,200.0642735,200.06008175,200.11178,400.0978075,200.072657,200.0922185,200.10479375,200.1089855,200.09641025,200.067068,200.072657,200.117369,400.10199925,200.08243775,200.09920475,200.10758825,200.11038275,200.0978075,200.07125975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6388043593422,200.05680125,200.0764235,200.06919425,200.04853925,200.0475065,200.04440825,200.08262,200.0722925,400.053703,200.0681615,200.07745625,200.0805545,200.07125975,200.049572,200.053703,200.086751,200.07539075,400.06093225,200.07332525,200.07952175,200.08158725,200.0722925,200.05267025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5940385034901,200.0824175,200.07462125,200.05234625,200.0512325,200.04789125,200.0891,200.0779625,200.057915,400.0735075,200.08353125,200.0868725,200.07684875,200.05346,200.057915,200.093555,200.08130375,200.06571125,400.07907625,200.08575875,200.08798625,200.0779625,200.05680125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5172448205287,200.1003995,200.0704295,200.068931,200.0644355,200.11988,200.104895,200.077922,200.098901,400.1123875,200.116883,200.1033965,200.071928,200.077922,200.125874,200.1093905,200.0884115,200.1063935,400.1153845,200.1183815,200.104895,200.0764235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5476883593421,200.06376725,200.0624105,200.05834025,200.10854,200.0949725,200.070551,200.0895455,200.10175625,400.1058265,200.09361575,200.065124,200.070551,200.113967,200.09904275,200.08004825,200.09632925,200.10446975,400.10718325,200.0949725,200.06919425
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7356746675154,200.0437805,200.04092525,200.07614,200.0666225,200.049491,200.0628155,200.07138125,200.0742365,400.06567075,200.045684,200.049491,200.079947,200.06947775,200.05615325,200.06757425,200.07328475,200.07518825,400.0666225,200.04853925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6550416837441,200.0400545,200.07452,200.065205,200.048438,200.061479,200.0698625,200.072657,200.0642735,400.044712,200.048438,200.078246,200.0679995,200.0549585,200.0661365,200.0717255,200.0735885,200.065205,400.0475065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.725903471282,200.06966,200.0609525,200.045279,200.0574695,200.06530625,200.0679185,200.06008175,200.041796,400.045279,200.073143,200.06356475,200.05137425,200.06182325,200.06704775,200.06878925,200.0609525,200.04440825
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4808893205287,200.1134,200.08424,200.10692,200.1215,200.12636,200.11178,200.07776,200.08424,400.13608,200.11826,200.09558,200.11502,200.12474,200.12798,200.1134,200.08262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6049282925153,200.07371,200.093555,200.1063125,200.110565,200.0978075,200.06804,200.07371,200.11907,400.1034775,200.0836325,200.1006425,200.1091475,200.1119825,200.099225,200.0722925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6552403910609,200.069498,200.078975,200.082134,200.072657,200.050544,200.054756,200.088452,200.076869,400.062127,200.074763,200.081081,200.083187,200.07371,200.053703
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5645848205288,200.1002375,200.104247,200.0922185,200.064152,200.069498,200.112266,200.0975645,200.0788535,400.0948915,200.1029105,200.1055835,200.093555,200.0681615
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.5221652660609,200.1184625,200.10479375,200.0729,200.078975,200.127575,200.11086875,200.08960625,200.10783125,400.11694375,200.11998125,200.1063125,200.07745625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4930888205288,200.1089855,200.075816,200.082134,200.132678,200.1153035,200.0931905,200.1121445,200.1216215,400.1247805,200.110565,200.0805545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6210921676825,200.067068,200.072657,200.117369,200.10199925,200.08243775,200.09920475,200.10758825,200.11038275,400.0978075,200.07125975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6881013071652,200.050544,200.081648,200.070956,200.057348,200.069012,200.074844,200.076788,200.06804,400.049572
